user,server,ilp_user,ilp_time,greedy_user,greedy_time,rl_lin_user,rl_lin_time,rl_exp_user,rl_exp_time
100.0,50.0,85.0,7.875670009001624,85.0,0.04373002199281473,85.0,0.18190285899618175,85.0,0.02261005098989699
100.0,50.0,82.0,0.2286001119937282,82.0,0.0409800869965693,82.0,0.018411943994578905,82.0,0.017913152012624778
100.0,50.0,80.0,0.2566721530020004,80.0,0.05374103199574165,80.0,0.03864526000688784,80.0,0.01893153700802941
100.0,50.0,80.0,0.20771775300090667,80.0,0.04131407098611817,80.0,0.01820857600250747,80.0,0.021546463991398923
100.0,50.0,80.0,0.23552688099152874,80.0,0.048349906006478705,80.0,0.03955107201181818,80.0,0.03696269300417043
100.0,50.0,78.0,0.23524252699280623,78.0,0.05682809199788608,78.0,0.04298479401040822,78.0,0.04124263500852976
100.0,50.0,79.0,0.3222187280043727,79.0,0.04115576299955137,79.0,0.019442111006355844,79.0,0.019303081993712112
100.0,50.0,79.0,0.23350484999537002,79.0,0.037533844995778054,79.0,0.01827762700850144,79.0,0.019341264996910468
100.0,50.0,88.0,0.21278887400694657,87.0,0.042991823007469065,88.0,0.018312357991817407,88.0,0.017989194006077014
100.0,50.0,78.0,0.22684035899874289,78.0,0.038758727998356335,78.0,0.018318863993044943,78.0,0.017888859001686797
100.0,50.0,84.0,0.2106338199955644,83.0,0.040306265000253916,87.0,0.01938195498951245,87.0,0.019292799988761544
100.0,50.0,78.0,0.23172960900410544,77.0,0.036300084000686184,78.0,0.017904185006045736,78.0,0.017584065004484728
100.0,50.0,76.0,0.22809601700282656,76.0,0.04087053900002502,76.0,0.01918442601163406,76.0,0.018865439997171052
100.0,50.0,79.0,0.23253281699726358,78.0,0.03544824600976426,79.0,0.019210770988138393,79.0,0.019188097008736804
100.0,50.0,87.0,0.3076227100100368,87.0,0.039442080989829265,87.0,0.017936757998540998,87.0,0.01769792400591541
100.0,50.0,87.0,0.22577812000236008,87.0,0.03950580899254419,87.0,0.017980581003939733,87.0,0.017616236000321805
100.0,50.0,75.0,0.2147586070059333,75.0,0.041394839994609356,75.0,0.017868744005681947,75.0,0.01751809699635487
100.0,50.0,81.0,0.22074461700685788,81.0,0.03942049900069833,81.0,0.01786175899906084,81.0,0.017604221997316927
100.0,50.0,82.0,0.22336466000706423,82.0,0.042197533999569714,82.0,0.018834586997400038,82.0,0.018640184003743343
100.0,50.0,80.0,0.22360206801386084,80.0,0.040389834000961855,80.0,0.017881103995023295,80.0,0.019303412991575897
100.0,50.0,73.0,0.22910219100594986,73.0,0.037028792008641176,73.0,0.017958584998268634,73.0,0.017757232999429107
100.0,50.0,90.0,0.22435651600244455,90.0,0.04161687700252514,90.0,0.01828000199748203,90.0,0.017861098996945657
100.0,50.0,78.0,0.3150747239997145,78.0,0.03952122401096858,78.0,0.017986740000196733,78.0,0.017777212997316383
100.0,50.0,75.0,0.2520316489972174,75.0,0.03871724900091067,75.0,0.019683817998156883,75.0,0.01934934100427199
100.0,50.0,93.0,0.2374275540059898,93.0,0.04963865899480879,93.0,0.01938415499171242,93.0,0.019508652010699734
100.0,50.0,85.0,0.23133548100304324,85.0,0.05104849999770522,85.0,0.023194230001536198,85.0,0.019537932996172458
100.0,50.0,80.0,0.24473088199738413,80.0,0.043487589005962946,80.0,0.019198646987206303,80.0,0.018832777001080103
100.0,50.0,82.0,0.24459355100407265,82.0,0.04115810700750444,82.0,0.019229060009820387,82.0,0.019857549996231683
100.0,50.0,88.0,0.2449312709941296,88.0,0.0435834160016384,88.0,0.019208716999855824,88.0,0.018893240005127154
100.0,50.0,82.0,0.2246341680001933,82.0,0.045968698992510326,82.0,0.01976731899776496,82.0,0.01885995799966622
100.0,50.0,82.0,0.31131897900195327,82.0,0.035366124007850885,83.0,0.018566437996923923,83.0,0.018298141003469937
100.0,50.0,85.0,0.23917869401338976,85.0,0.04521830700105056,85.0,0.01930077299766708,85.0,0.018923002004157752
100.0,50.0,94.0,0.2223466970026493,94.0,0.046544183991500176,94.0,0.01931207999587059,94.0,0.018919452995760366
100.0,50.0,82.0,0.24383332800061908,82.0,0.04710050301218871,82.0,0.020956177002517506,82.0,0.02067685200017877
100.0,50.0,77.0,0.23821066999516916,77.0,0.04296646399598103,77.0,0.020939611000358127,77.0,0.020477206009672955
100.0,50.0,80.0,0.24580127200169954,80.0,0.04377296500024386,80.0,0.020477705998928286,80.0,0.020070649989065714
100.0,50.0,88.0,0.2564074499969138,88.0,0.04632022700388916,88.0,0.01967887500359211,88.0,0.019339135993504897
100.0,50.0,82.0,0.24988053299603052,82.0,0.04812804999528453,82.0,0.019542901005479507,82.0,0.021778088004793972
100.0,50.0,76.0,0.32340402000409085,76.0,0.040537456996389665,76.0,0.018263238001964055,76.0,0.01793811500829179
100.0,50.0,81.0,0.25159239399363287,81.0,0.04211934399791062,81.0,0.020537275006063282,81.0,0.020196233002934605
100.0,50.0,82.0,0.2366341479937546,81.0,0.044785979989683256,84.0,0.019671822999953292,84.0,0.019214015002944507
100.0,50.0,80.0,0.24312886700499803,80.0,0.04199939900718164,80.0,0.018945094998343848,80.0,0.018576455986476503
100.0,50.0,88.0,0.2443135179928504,88.0,0.041330498992465436,88.0,0.019013023003935814,88.0,0.018756053992547095
100.0,50.0,82.0,0.24943232699297369,82.0,0.045438600005581975,82.0,0.02124772299430333,82.0,0.01957676799793262
100.0,50.0,83.0,0.26785336699686013,82.0,0.047242982996976934,83.0,0.02448815800016746,83.0,0.026908853003988042
100.0,50.0,79.0,0.2755509790003998,79.0,0.04680071100301575,79.0,0.02908696499071084,79.0,0.027445238010841422
100.0,50.0,84.0,0.42238565400475636,84.0,0.04960393501096405,84.0,0.02613321600074414,84.0,0.027922829001909122
100.0,50.0,82.0,0.2314192420017207,82.0,0.04285397300554905,82.0,0.019626635999884456,82.0,0.019321271000080742
100.0,50.0,88.0,0.25015461900329683,88.0,0.0535182360035833,88.0,0.020732378005050123,88.0,0.031532897002762184
100.0,50.0,83.0,0.2779613840102684,83.0,0.05672782700276002,83.0,0.027172125002834946,83.0,0.024774732009973377
200.0,50.0,162.0,0.4894820310000796,161.0,0.08753736400103662,162.0,0.027576555992709473,162.0,0.04021472600288689
200.0,50.0,170.0,0.4594083270058036,168.0,0.08853595999244135,170.0,0.019551912002498284,170.0,0.02059808401099872
200.0,50.0,173.0,0.5406084100104636,171.0,0.08322019700426608,175.0,0.019636652010376565,175.0,0.019279657004517503
200.0,50.0,160.0,0.5059592890029307,160.0,0.09065583501069341,160.0,0.020088471996132284,160.0,0.01963901999988593
200.0,50.0,153.0,0.47221258698846214,153.0,0.0837159660004545,153.0,0.020043851996888407,153.0,0.019598314000177197
200.0,50.0,167.0,0.46408145199529827,167.0,0.08359002499491908,169.0,0.019657707001897506,169.0,0.01916976200300269
200.0,50.0,163.0,0.5544574280065717,160.0,0.1020424140006071,165.0,0.02725223801098764,165.0,0.025497659997199662
200.0,50.0,151.0,0.4565402890002588,149.0,0.10133936000056565,151.0,0.020657653993112035,151.0,0.020274919996154495
200.0,50.0,159.0,0.4902450749941636,157.0,0.08584122700267471,159.0,0.020598632996552624,159.0,0.020548814005451277
200.0,50.0,157.0,0.45966600999236107,156.0,0.07994366499769967,157.0,0.01956225400499534,157.0,0.01918371900683269
200.0,50.0,181.0,0.5233242499962216,178.0,0.10649464699963573,181.0,0.022286924999207258,181.0,0.02185858500888571
200.0,50.0,169.0,0.5539627590042073,167.0,0.0898216829955345,169.0,0.019503062998410314,169.0,0.0191201510024257
200.0,50.0,170.0,0.46177334600361064,164.0,0.08282281098945532,171.0,0.019618537000496872,171.0,0.019111203000647947
200.0,50.0,151.0,0.46628459700150415,150.0,0.07682393900176976,152.0,0.019387344000278972,152.0,0.018972819001646712
200.0,50.0,164.0,0.45341332200041506,161.0,0.08592813998984639,164.0,0.02012242400087416,164.0,0.01961606899567414
200.0,50.0,156.0,0.5322611519950442,153.0,0.07951822500035632,156.0,0.01958834299875889,156.0,0.019331600007717498
200.0,50.0,165.0,0.4677685970091261,165.0,0.08264754699484911,166.0,0.019540212000720203,166.0,0.025515651010209695
200.0,50.0,164.0,0.5341902890068013,160.0,0.08928151900181547,167.0,0.020092884995392524,167.0,0.019640878002974205
200.0,50.0,156.0,0.46855138399405405,156.0,0.0819967209972674,159.0,0.019567163995816372,159.0,0.019162315991707146
200.0,50.0,146.0,0.5539900419971673,144.0,0.08242996699118521,152.0,0.01936441300495062,152.0,0.01911708300758619
200.0,50.0,159.0,0.4529109310096828,157.0,0.0785621459945105,160.0,0.019381653997697867,160.0,0.01930300099775195
200.0,50.0,162.0,0.45915149099892005,160.0,0.07973096398927737,164.0,0.019425331003731117,164.0,0.019086752989096567
200.0,50.0,160.0,0.4973608190048253,158.0,0.0853093090117909,163.0,0.01953660699655302,163.0,0.019127539999317378
200.0,50.0,169.0,0.5282758050016128,168.0,0.07656928899814375,170.0,0.019635452001239173,170.0,0.0190488319931319
200.0,50.0,176.0,0.4696783300023526,175.0,0.08299596900178585,178.0,0.01967228000285104,178.0,0.01943871399271302
200.0,50.0,174.0,0.4598508449998917,171.0,0.0828540329966927,175.0,0.019633561998489313,175.0,0.019229345009080134
200.0,50.0,163.0,0.5013957429910079,158.0,0.08537420400534756,166.0,0.019507883000187576,166.0,0.019324512002640404
200.0,50.0,169.0,0.45673297699249815,168.0,0.08230585699493531,169.0,0.01959762000478804,169.0,0.019375749994651414
200.0,50.0,171.0,0.5330222749907989,168.0,0.07693051399837714,173.0,0.020723560999613255,173.0,0.020034909990499727
200.0,50.0,161.0,0.49386927600426134,156.0,0.08931138100160751,162.0,0.024264678009785712,162.0,0.02417500900628511
200.0,50.0,163.0,0.4905908890068531,163.0,0.09132474000216462,163.0,0.021451344990055077,163.0,0.021588036004686728
200.0,50.0,173.0,0.5158342710055877,172.0,0.09876659901055973,177.0,0.02188068699615542,177.0,0.02105351300269831
200.0,50.0,170.0,0.6292625970090739,169.0,0.09286350099137053,170.0,0.021405635998235084,170.0,0.02789157599909231
200.0,50.0,162.0,0.5255862460035132,161.0,0.09669982201012317,162.0,0.022114231003797613,162.0,0.021465420999447815
200.0,50.0,158.0,0.5277579599933233,158.0,0.08816965299774893,160.0,0.021733524001319893,160.0,0.021289005992002785
200.0,50.0,161.0,0.4574198170012096,160.0,0.08088019498973154,162.0,0.02008453400048893,162.0,0.01974455500021577
200.0,50.0,165.0,0.5803404620091897,164.0,0.08826225700613577,165.0,0.021828368000569753,165.0,0.022746974995243363
200.0,50.0,157.0,0.5045543080050265,157.0,0.0956799479899928,160.0,0.03217825500178151,160.0,0.030157401008182205
200.0,50.0,164.0,0.532819820989971,162.0,0.0982172369986074,164.0,0.026020464007160626,164.0,0.029007549994275905
200.0,50.0,169.0,0.48318474800908007,167.0,0.08541586900537368,174.0,0.01995580899529159,174.0,0.019454587003565393
200.0,50.0,158.0,0.5383979230100522,157.0,0.07436792300723027,160.0,0.019184322998626158,160.0,0.018845275000785477
200.0,50.0,169.0,0.4730283370008692,167.0,0.07611069300037343,170.0,0.020738284001708962,170.0,0.01951200599432923
200.0,50.0,164.0,0.47024961600254755,161.0,0.08424181099690031,164.0,0.019376936004846357,164.0,0.019084589002886787
200.0,50.0,156.0,0.4548433669988299,155.0,0.0842259799974272,156.0,0.01929743700020481,156.0,0.018829291992005892
200.0,50.0,174.0,0.4540965589985717,170.0,0.08336707499984186,174.0,0.019329818009282462,174.0,0.01906232300098054
200.0,50.0,154.0,0.5773194450011943,154.0,0.09257838399207685,155.0,0.02798959299980197,155.0,0.03088508300425019
200.0,50.0,156.0,0.48401419799483847,155.0,0.07768209400819615,159.0,0.019849846008582972,159.0,0.020046748002641834
200.0,50.0,164.0,0.4877045940083917,162.0,0.07705748999433126,173.0,0.019235154992202297,173.0,0.019113781992928125
200.0,50.0,158.0,0.491480719007086,156.0,0.08178414100257214,160.0,0.021076936012832448,160.0,0.020678075990872458
200.0,50.0,153.0,0.5450636959867552,150.0,0.0702024569909554,157.0,0.019181265000952408,157.0,0.01985659499769099
300.0,50.0,247.0,0.7240959339978872,242.0,0.13100864599982742,247.0,0.019998806004878134,247.0,0.019783219002420083
300.0,50.0,243.0,0.7101922820002073,241.0,0.1185167130024638,243.0,0.01998765900498256,243.0,0.01984968599572312
300.0,50.0,242.0,0.7992137240071315,238.0,0.1208264230081113,242.0,0.01998490899859462,242.0,0.019636607990833
300.0,50.0,233.0,0.8237515319924569,226.0,0.1364908350078622,233.0,0.03396539800451137,233.0,0.030074598995270208
300.0,50.0,272.0,0.8486727510025958,257.0,0.1447552280005766,276.0,0.03196437400765717,276.0,0.03288775200780947
300.0,50.0,252.0,0.8157532699988224,244.0,0.12023829600366298,260.0,0.020189918999676593,260.0,0.019813621998764575
300.0,50.0,227.0,0.7808495039935224,216.0,0.1180403570033377,240.0,0.020066930999746546,240.0,0.019705115002579987
300.0,50.0,247.0,0.7598366309975972,243.0,0.1252583390014479,248.0,0.020058659007190727,248.0,0.019776447996264324
300.0,50.0,243.0,0.8536186849960359,234.0,0.12740534900513012,247.0,0.020021934004034847,247.0,0.019539375003660098
300.0,50.0,237.0,0.9795191290031653,233.0,0.12262562400428578,251.0,0.021322105996659957,251.0,0.02032032801071182
300.0,50.0,222.0,0.7215067819925025,214.0,0.1199272310041124,229.0,0.019796246007899754,229.0,0.019485230004647747
300.0,50.0,250.0,0.7779936799925053,243.0,0.11994411100749858,251.0,0.019928591995267197,251.0,0.019643151012132876
300.0,50.0,259.0,0.8473251909890678,248.0,0.11807210301049054,262.0,0.02301612199516967,262.0,0.020376936008688062
300.0,50.0,244.0,0.8628671369951917,233.0,0.1198515019932529,266.0,0.020026244994369335,266.0,0.019732991000637412
300.0,50.0,237.0,0.7660797760036075,228.0,0.11907911799789872,249.0,0.02019083900086116,249.0,0.019683304999489337
300.0,50.0,239.0,0.7295058029994834,231.0,0.12075959099456668,241.0,0.0199782590061659,241.0,0.019656222008052282
300.0,50.0,265.0,0.821016806003172,259.0,0.12263317601173185,271.0,0.02020696600084193,271.0,0.019686030995217152
300.0,50.0,227.0,0.785241354999016,224.0,0.12002099599339999,235.0,0.01990442001260817,235.0,0.019570560005377047
300.0,50.0,244.0,0.7337343030085322,232.0,0.1242113439948298,245.0,0.020077318011317402,245.0,0.019679338001878932
300.0,50.0,252.0,0.849332386002061,244.0,0.12822160300856922,256.0,0.020318651993875392,256.0,0.019673991002491675
300.0,50.0,227.0,0.7600458160013659,218.0,0.11627139999473002,229.0,0.020595661000697874,229.0,0.02014765000785701
300.0,50.0,227.0,0.8080492440058151,221.0,0.11039896099828184,239.0,0.02002161499694921,239.0,0.019978106996859424
300.0,50.0,233.0,0.807744438003283,226.0,0.11419765400933102,233.0,0.020007989995065145,233.0,0.020229036003001966
300.0,50.0,256.0,0.7876971289952053,246.0,0.13119813200319186,260.0,0.020131828990997747,260.0,0.019722722005099058
