user,server,ilp_user,ilp_time,greedy_user,greedy_time,rl_lin_user,rl_lin_time,rl_exp_user,rl_exp_time
300.0,50.0,245.0,0.7995823109959019,237.0,0.12567893200321123,249.0,0.020595699999830686,249.0,0.020304306992329657
300.0,50.0,224.0,0.8292033990001073,218.0,0.12234806299966294,228.0,0.021992057998431846,228.0,0.021620523009914905
300.0,50.0,223.0,0.7294296320033027,214.0,0.11573916900670156,224.0,0.02011748000222724,224.0,0.019683862003148533
300.0,50.0,245.0,0.7151417919958476,241.0,0.12596319500880782,249.0,0.020306630991399288,249.0,0.021561816000030376
300.0,50.0,226.0,0.854539511987241,220.0,0.11477646700222977,235.0,0.020145909002167173,235.0,0.01988862600410357
300.0,50.0,233.0,0.775040993001312,222.0,0.12319663200469222,236.0,0.020187645000987686,236.0,0.019862664004904218
300.0,50.0,241.0,0.776994175001164,233.0,0.12466356199001893,257.0,0.020395032013766468,257.0,0.019764514989219606
300.0,50.0,224.0,0.8794623549911194,217.0,0.12210808201052714,231.0,0.02298584399977699,231.0,0.020167341994238086
300.0,50.0,255.0,0.7933320580050349,238.0,0.12049876200035214,267.0,0.020303258002968505,267.0,0.019794856998487376
300.0,50.0,258.0,0.7249107270035893,252.0,0.1227337509917561,264.0,0.02008941999520175,264.0,0.01983387299696915
300.0,50.0,242.0,0.7462905279971892,236.0,0.15074623600230552,245.0,0.02261703700060025,245.0,0.02141142199980095
300.0,50.0,255.0,0.7615150860074209,244.0,0.1273315319995163,264.0,0.02020708200871013,264.0,0.01975332701113075
300.0,50.0,247.0,0.7998889820009936,239.0,0.11296197300544009,249.0,0.01997616299195215,249.0,0.019575213998905383
300.0,50.0,216.0,0.7905498540058034,207.0,0.11355074901075568,229.0,0.019946693995734677,229.0,0.01947841299988795
300.0,50.0,245.0,0.7679649759957101,238.0,0.12016249100270215,255.0,0.020108368000364862,255.0,0.0197452849970432
300.0,50.0,218.0,0.8169507240090752,214.0,0.12548084900481626,227.0,0.020955493004294112,227.0,0.020650045000365935
300.0,50.0,224.0,0.8419607760006329,212.0,0.12255036999704316,231.0,0.020102719994611107,231.0,0.02096552000148222
300.0,50.0,229.0,0.7798807090002811,220.0,0.12559931600117125,243.0,0.020736452992423438,243.0,0.020287335995817557
300.0,50.0,238.0,0.824036480000359,229.0,0.11101452801085543,251.0,0.02413566899485886,251.0,0.02475335200142581
300.0,50.0,242.0,0.7410443859989755,239.0,0.12062764799338765,253.0,0.02019179800117854,253.0,0.01966868800809607
300.0,50.0,246.0,0.7846677039924543,235.0,0.11817816499387845,257.0,0.020829026005230844,257.0,0.02041959500638768
300.0,50.0,233.0,0.8429982920060866,224.0,0.1170967469952302,242.0,0.020048655991558917,242.0,0.01973033200192731
300.0,50.0,221.0,0.7816978490009205,214.0,0.12147544098843355,223.0,0.020638216999941505,223.0,0.020162228000117466
300.0,50.0,249.0,0.7433164790127194,239.0,0.11253224201209377,260.0,0.020423601992661133,260.0,0.02030695699795615
300.0,50.0,251.0,0.8252823820075719,245.0,0.12515188999532256,255.0,0.020075690001249313,255.0,0.01979785801086109
300.0,50.0,232.0,0.9019635260046925,226.0,0.11839598399819806,241.0,0.020607288999599405,241.0,0.020267768995836377
400.0,50.0,322.0,1.1347588520002319,304.0,0.1817843280005036,335.0,0.02337874200020451,335.0,0.022811939008533955
400.0,50.0,322.0,25.495665723996353,300.0,0.1720415489980951,350.0,0.029476749987225048,350.0,0.02202689100522548
400.0,50.0,274.0,1.090196394987288,258.0,0.15849070600233972,296.0,0.021124057995621115,296.0,0.02101929699711036
400.0,50.0,320.0,1.2001724309957353,306.0,0.1671004300005734,327.0,0.02161741300369613,327.0,0.02184808999300003
400.0,50.0,294.0,1.3390053619950777,274.0,0.1612741190037923,306.0,0.0213974960061023,306.0,0.021470945997862145
400.0,50.0,319.0,1.2493297119945055,299.0,0.15798803299549036,347.0,0.021818412002176046,347.0,0.021396127995103598
400.0,50.0,336.0,2.245436704994063,317.0,0.17907999800809193,350.0,0.022563342994544655,350.0,0.022673999003018253
400.0,50.0,297.0,1.1608271430013701,284.0,0.15022219900856726,310.0,0.021089246991323307,310.0,0.020694194012321532
400.0,50.0,306.0,1.147202598003787,285.0,0.16378809399611782,330.0,0.021605588000966236,330.0,0.021892438002396375
400.0,50.0,301.0,1.1340695380058605,282.0,0.16085757801192813,323.0,0.02102568800910376,323.0,0.02178027700574603
400.0,50.0,311.0,1.2063212189968908,289.0,0.1750339080026606,325.0,0.023127762993681245,325.0,0.029012298997258767
400.0,50.0,330.0,25.630334806002793,310.0,0.22309880699322093,364.0,0.029168042994569987,364.0,0.025213432003511116
400.0,50.0,312.0,1.267280847998336,292.0,0.17783248900377657,322.0,0.022106037999037653,322.0,0.02210543600085657
400.0,50.0,309.0,1.3593085710017476,288.0,0.19747404400550295,324.0,0.024583995997090824,324.0,0.03228508499159943
400.0,50.0,291.0,1.3384567340108333,269.0,0.17893045500386506,331.0,0.023565365001559258,331.0,0.024406892000115477
400.0,50.0,336.0,2.5504159410047578,315.0,0.1957464039878687,355.0,0.02693050199013669,355.0,0.0239992139977403
400.0,50.0,304.0,1.1532579709892161,289.0,0.17131043900735676,329.0,0.021731082000769675,329.0,0.022093449006206356
400.0,50.0,309.0,2.063562641007593,289.0,0.19675853999797255,324.0,0.023568345000967383,324.0,0.022842473001219332
400.0,50.0,327.0,1.3851244649995351,308.0,0.18004468698927667,351.0,0.03539003299374599,351.0,0.025353175995405763
400.0,50.0,312.0,1.5533602360083023,289.0,0.1970290839963127,347.0,0.03791855099552777,347.0,0.036396812996827066
400.0,50.0,317.0,1.6299340760015184,297.0,0.20560981199378148,325.0,0.033585192999453284,325.0,0.026431350997881964
400.0,50.0,310.0,1.1448139440035447,295.0,0.18978920301015023,328.0,0.034183968004072085,328.0,0.027940828003920615
400.0,50.0,299.0,1.3329777410108363,282.0,0.16591072799928952,317.0,0.02127092301088851,317.0,0.022870543994940817
400.0,50.0,330.0,1.1926768100092886,307.0,0.15919888101052493,348.0,0.021585155991488136,348.0,0.021843973998329602
400.0,50.0,300.0,1.1451216970017413,283.0,0.1578973880095873,329.0,0.02082007699937094,329.0,0.021068151007057168
400.0,50.0,308.0,1.0728951569908531,289.0,0.16258635600388516,324.0,0.02135990999522619,324.0,0.021451212000101805
400.0,50.0,298.0,1.2052143170003546,275.0,0.15595575199404266,324.0,0.02156910598569084,324.0,0.020925258999341168
400.0,50.0,300.0,1.1511271559866145,279.0,0.16365172699443065,326.0,0.021386152991908602,326.0,0.02166852699883748
400.0,50.0,312.0,1.6806372159917373,289.0,0.16681973400409333,340.0,0.022241622995352373,340.0,0.02244050201261416
400.0,50.0,321.0,1.1346362559997942,301.0,0.15697956598887686,343.0,0.02098020700213965,343.0,0.020624935001251288
400.0,50.0,333.0,1.1660348279983737,306.0,0.17374761500104796,348.0,0.021776039997348562,348.0,0.022357020992785692
400.0,50.0,306.0,2.204884057995514,284.0,0.16817551299754996,342.0,0.02218965601059608,342.0,0.022325420010020025
400.0,50.0,325.0,1.0844580959965242,298.0,0.15843968899571337,339.0,0.020854250993579626,339.0,0.021009077012422495
400.0,50.0,314.0,1.2282804429996759,295.0,0.1572340959974099,333.0,0.021343262007576413,333.0,0.021013688994571567
400.0,50.0,300.0,1.066753538994817,270.0,0.1632697500026552,330.0,0.020935408989316784,330.0,0.02090720999694895
400.0,50.0,305.0,1.2841519670037087,288.0,0.15827348100719973,335.0,0.021424456004751846,335.0,0.02105369399941992
400.0,50.0,310.0,1.8756673699972453,281.0,0.15807608600880485,341.0,0.021392327005742118,341.0,0.021115662006195635
400.0,50.0,309.0,1.1367853759875288,297.0,0.15963627699238714,316.0,0.020658926005125977,316.0,0.020320504991104826
400.0,50.0,300.0,25.53338507100125,277.0,0.16074028599541634,325.0,0.029936050006654114,325.0,0.02161834000435192
400.0,50.0,317.0,9.773763962992234,297.0,0.17204071399464738,332.0,0.022096061991760507,332.0,0.022171887001604773
400.0,50.0,328.0,2.027920708002057,305.0,0.16789584700018167,346.0,0.022328375998768024,346.0,0.022415053987060674
400.0,50.0,313.0,1.310211824005819,291.0,0.16777920399908908,332.0,0.021247401993605308,332.0,0.02163066199864261
400.0,50.0,296.0,1.6986874610011,268.0,0.1658005899953423,319.0,0.02205783200042788,319.0,0.022123785995063372
400.0,50.0,319.0,1.6201532159902854,296.0,0.16684834299667273,347.0,0.021738411000114866,347.0,0.021707695006625727
400.0,50.0,282.0,1.0494066270039184,266.0,0.1595067129965173,304.0,0.02202158499858342,304.0,0.021753161010565236
400.0,50.0,304.0,1.0958526140020695,286.0,0.1601313970022602,316.0,0.0213137020036811,316.0,0.02124266499595251
400.0,50.0,319.0,1.1770728490082547,301.0,0.1614668249967508,339.0,0.021455820999108255,339.0,0.021441261997097172
400.0,50.0,305.0,1.2680087129992899,288.0,0.16918163299851585,328.0,0.021355169010348618,328.0,0.021558731998084113
400.0,50.0,281.0,1.1832599530025618,269.0,0.14908919800654985,289.0,0.021185959994909354,289.0,0.020803060004254803
400.0,50.0,304.0,1.101992608004366,286.0,0.1559523799951421,321.0,0.021890431991778314,321.0,0.021046939989901148
500.0,50.0,361.0,25.72092540000449,334.0,0.24080865998985246,412.0,0.030359532000147738,412.0,0.02505285599909257
500.0,50.0,366.0,1.5453983190091094,326.0,0.22077514800184872,407.0,0.023865947005106136,407.0,0.030933672009268776
500.0,50.0,353.0,25.714535495004384,322.0,0.22172232500452083,391.0,0.027162836995557882,391.0,0.02317946900438983
500.0,50.0,377.0,1.7305054800090147,345.0,0.20502035900426563,420.0,0.022838552002212964,420.0,0.021917227000813
500.0,50.0,363.0,25.71209516900126,329.0,0.20942814799491316,420.0,0.03077818600286264,420.0,0.022718570005963556
500.0,50.0,367.0,25.71798496998963,334.0,0.21227916299540084,399.0,0.025871774007100612,399.0,0.022733933001291007
500.0,50.0,371.0,25.655423856005655,331.0,0.20836320499074645,404.0,0.026203071989584714,404.0,0.022030473002814688
500.0,50.0,334.0,25.692196415999206,294.0,0.2096750609925948,410.0,0.029994420998264104,410.0,0.02289325300080236
500.0,50.0,341.0,25.724057647006703,306.0,0.23326879799424205,400.0,0.032957471994450316,400.0,0.02358823000395205
500.0,50.0,371.0,25.701628274007817,337.0,0.20669307999196462,408.0,0.02618929599702824,408.0,0.022830803005490452
500.0,50.0,358.0,25.722075140991365,330.0,0.22024289700493682,396.0,0.03037440200569108,396.0,0.022038780996808782
500.0,50.0,367.0,25.69162323299679,333.0,0.22611301999131683,432.0,0.031789229993592016,432.0,0.022309760999633
500.0,50.0,348.0,1.5334010030055651,314.0,0.22495033699669875,392.0,0.023526623990619555,392.0,0.02277346100891009
500.0,50.0,374.0,25.9883170969988,337.0,0.26108196600398514,427.0,0.029307762990356423,427.0,0.02610451700456906
500.0,50.0,380.0,25.77868081300403,344.0,0.22343692599679343,425.0,0.03792587399948388,425.0,0.029532884000218473
500.0,50.0,336.0,25.937822712003253,301.0,0.2154244099947391,422.0,0.026075957997818477,422.0,0.02299566900182981
500.0,50.0,358.0,25.700084738986334,321.0,0.21217248699394986,412.0,0.02544710000802297,412.0,0.022070538005209528
500.0,50.0,359.0,25.71783392499492,327.0,0.2201573190104682,395.0,0.026279558005626313,395.0,0.022889065992785618
500.0,50.0,359.0,25.737730876004207,333.0,0.22020998600055464,408.0,0.027150383990374394,408.0,0.02218181900389027
500.0,50.0,348.0,1.5410394360078499,321.0,0.21355508499254938,369.0,0.022222294996026903,369.0,0.02186542600975372
500.0,50.0,333.0,1.3755716520099668,297.0,0.1931598200026201,385.0,0.02256874401064124,385.0,0.02197396900737658
500.0,50.0,391.0,25.980590730992844,358.0,0.3342851099878317,431.0,0.05042942699219566,431.0,0.031213889000355266
500.0,50.0,371.0,3.543556015996728,328.0,0.2673442000086652,425.0,0.025381222993019037,425.0,0.024915462010540068
500.0,50.0,345.0,2.2171021009999095,321.0,0.23929805599618703,381.0,0.02513324598839972,381.0,0.02494238200597465
500.0,50.0,360.0,25.82410473001073,328.0,0.19730962401081342,401.0,0.02743140900565777,401.0,0.02189529300085269
500.0,50.0,347.0,12.978790956010926,315.0,0.2051695669943001,399.0,0.02526843200030271,399.0,0.021667163993697613
500.0,50.0,336.0,25.68156281299889,308.0,0.21592689599492587,377.0,0.03252116199291777,377.0,0.02265932600130327
500.0,50.0,362.0,25.632710794991,326.0,0.21047162200557068,406.0,0.030836895006359555,406.0,0.027791764005087316
500.0,50.0,340.0,25.63758688099915,312.0,0.2181432500074152,402.0,0.032506282994290814,402.0,0.022840496996650472
500.0,50.0,368.0,3.0888926009938587,330.0,0.20713184800115414,441.0,0.023079127000528388,441.0,0.02258538499881979
500.0,50.0,360.0,1.53264620200207,324.0,0.22130155099148396,403.0,0.022747486989828758,403.0,0.022234194999327883
500.0,50.0,380.0,1.994908463995671,332.0,0.1977631379995728,417.0,0.023243829986313358,417.0,0.022312204004265368
500.0,50.0,373.0,25.66247223499522,337.0,0.21318609701120295,426.0,0.03278152299753856,426.0,0.023897698993096128
500.0,50.0,332.0,10.645337139008916,299.0,0.20665679300145712,404.0,0.02428706300270278,404.0,0.024810628994600847
500.0,50.0,328.0,1.406875084998319,298.0,0.19510648399591446,384.0,0.022017673996742815,384.0,0.02145804099563975
500.0,50.0,368.0,1.7397192019998329,326.0,0.20228774500719737,434.0,0.03247966400522273,434.0,0.02406459099438507
500.0,50.0,393.0,1.77320745200268,354.0,0.20925068100041244,460.0,0.022675230997265317,460.0,0.022080477996496484
500.0,50.0,345.0,3.9428403030033223,320.0,0.20971401300630532,398.0,0.022892755005159415,398.0,0.022503534986753948
500.0,50.0,333.0,1.5339926779997768,304.0,0.20148145299754106,386.0,0.022655877997749485,386.0,0.021773444997961633
500.0,50.0,366.0,3.148506430006819,340.0,0.2122108050098177,420.0,0.02312226100184489,420.0,0.022639831993728876
500.0,50.0,392.0,25.730908476005425,358.0,0.21476738000637852,432.0,0.030967348007834516,432.0,0.021931512994342484
500.0,50.0,358.0,25.703158903008443,316.0,0.20812076699803583,409.0,0.025923597990185954,409.0,0.022224268992431462
500.0,50.0,384.0,25.750319020007737,356.0,0.22759183899324853,415.0,0.030086393002420664,415.0,0.02291211400006432
500.0,50.0,341.0,1.6155069719970925,311.0,0.21161444699100684,390.0,0.02227403198776301,390.0,0.021708546992158517
500.0,50.0,379.0,25.675929550998262,343.0,0.2124361400055932,439.0,0.03071707600611262,439.0,0.02204965199052822
500.0,50.0,358.0,1.6443078320007771,326.0,0.21074577499530278,418.0,0.02233446300670039,418.0,0.021728106003138237
500.0,50.0,371.0,14.414423818991054,341.0,0.22446850399137475,426.0,0.029764626000542194,426.0,0.022657099994830787
500.0,50.0,379.0,25.668642628996167,347.0,0.22883590900164563,420.0,0.03236613600165583,420.0,0.022556377996806987
500.0,50.0,389.0,25.74633874600113,353.0,0.2118831150000915,440.0,0.02637133200187236,440.0,0.022853075992316008
500.0,50.0,355.0,25.6602870850038,321.0,0.20709497400093824,410.0,0.03126657100801822,410.0,0.021878525003558025
