user,server,ilp_user,ilp_time,greedy_user,greedy_time,rl_act_user,rl_act_time,rl_und_user,rl_und_time,rl_prop_user,rl_prop_time,rl_thres10_user,rl_thres10_time
500.0,20.0,50.0,7.299817323997559,37.0,0.0891689519994543,227.0,0.6453328859934118,195.0,0.01326907800103072,264.0,0.01130314599868143,264.0,0.010303732997272164
500.0,20.0,44.0,0.4953669250025996,34.0,0.08574142300494714,214.0,0.01018988299620105,164.0,0.009679586000856943,238.0,0.009718203997181263,238.0,0.009804179004277103
500.0,20.0,47.0,0.4799041969963582,36.0,0.08210203199996613,203.0,0.010117755002283957,169.0,0.009602897996956017,216.0,0.009717777000332717,216.0,0.010222427998087369
500.0,20.0,45.0,0.4667774190020282,35.0,0.08212535500206286,200.0,0.011087938000855502,158.0,0.010107348003657535,232.0,0.010088072005601134,232.0,0.010780231998069212
500.0,20.0,44.0,0.47191576399927726,40.0,0.09109581999655347,252.0,0.010568331003014464,186.0,0.010069087998999748,281.0,0.01027903499925742,286.0,0.010146672000701074
500.0,20.0,50.0,0.4603383879948524,37.0,0.07842683100170689,220.0,0.01026163899950916,193.0,0.009923899000568781,248.0,0.009935107998899184,248.0,0.009939622999809217
500.0,20.0,49.0,0.5420635479968041,36.0,0.10367731699807337,223.0,0.025108112997259013,186.0,0.021006169001339003,251.0,0.02007481899636332,251.0,0.021877828003198374
500.0,20.0,45.0,0.5688464389968431,34.0,0.07949696099967696,214.0,0.010217995994025841,168.0,0.009820022998610511,238.0,0.009965359000489116,238.0,0.009997328001190908
500.0,20.0,45.0,0.5105097480045515,37.0,0.08202829599758843,192.0,0.011147141995024867,162.0,0.010219168005278334,205.0,0.010300462003215216,205.0,0.010795731002872344
500.0,20.0,45.0,0.4924918760007131,34.0,0.07655952400091337,207.0,0.010417648998554796,157.0,0.009721498005092144,226.0,0.010034792001533788,226.0,0.010728405002737418
500.0,20.0,46.0,0.4897927990023163,36.0,0.08676802799891448,225.0,0.010423348998301663,203.0,0.010059836000436917,267.0,0.01011661600205116,267.0,0.010159539000596851
500.0,20.0,47.0,0.6011971609987086,35.0,0.08161307900445536,225.0,0.010934031000942923,191.0,0.010588955999992322,256.0,0.010625260998494923,256.0,0.010579622998193372
500.0,20.0,46.0,0.5216821919966605,39.0,0.09745099199790275,230.0,0.01206442999682622,208.0,0.012587167999299709,279.0,0.012315726999077015,279.0,0.01314247099799104
500.0,20.0,45.0,0.5259167380063445,37.0,0.09980946499854326,216.0,0.011515778001921717,190.0,0.011204525995708536,248.0,0.01179279700590996,248.0,0.01123335099691758
500.0,20.0,44.0,0.5484272329995292,32.0,0.10701537499699043,219.0,0.012366383001790382,193.0,0.015562961998512037,257.0,0.013042741004028358,257.0,0.014097974999458529
500.0,20.0,46.0,0.6273559559995192,34.0,0.09670856099546654,223.0,0.013027881999732926,189.0,0.01331628899788484,270.0,0.01505890500266105,270.0,0.01341633000265574
500.0,20.0,46.0,0.7319550139945932,36.0,0.09222091300034663,198.0,0.011686681005812716,137.0,0.011237017002713401,218.0,0.01137328000186244,218.0,0.011373259003448766
500.0,20.0,44.0,0.566279928003496,36.0,0.09156296699802624,214.0,0.011971440006163903,175.0,0.011175117004313506,256.0,0.012512025998148602,256.0,0.01218921899999259
500.0,20.0,49.0,0.5354767949975212,38.0,0.09018951500183903,212.0,0.011264912005572114,180.0,0.010811200998432469,262.0,0.010889010001847055,262.0,0.010939048996078782
500.0,20.0,44.0,0.6119002490013372,30.0,0.07453740400524111,170.0,0.014042786999198142,150.0,0.012669509000261314,180.0,0.01187204699817812,180.0,0.012604932002432179
500.0,20.0,47.0,0.5140428039958351,37.0,0.08722736300114775,200.0,0.010775479997391813,158.0,0.010389716997451615,233.0,0.010513831999560352,233.0,0.010491969995200634
500.0,20.0,46.0,0.5170806800015271,34.0,0.07876770599978045,194.0,0.01030659399839351,177.0,0.010076271995785646,215.0,0.010238775001198519,215.0,0.010218919996987097
500.0,20.0,49.0,0.5252530889993068,37.0,0.09785961300076451,226.0,0.010996090997650754,209.0,0.010452151000208687,264.0,0.01059429399902001,264.0,0.01060511999821756
500.0,20.0,47.0,0.5752140949989553,41.0,0.07381369399809046,193.0,0.010347152994654607,171.0,0.009813151002163067,217.0,0.010006415999669116,217.0,0.00996088899410097
500.0,20.0,49.0,0.5094698300017626,40.0,0.0842476749967318,206.0,0.010679186001652852,172.0,0.010320419001800474,233.0,0.010392698000941891,233.0,0.01034066599822836
500.0,20.0,44.0,0.5043897080031456,36.0,0.08717541500664083,208.0,0.010370405005232897,171.0,0.010073461999127176,229.0,0.010114339995197952,229.0,0.010054498001409229
500.0,20.0,44.0,0.5138111770065734,32.0,0.08357652700215112,200.0,0.010717656004999299,145.0,0.010283757997967768,233.0,0.010441710001032334,233.0,0.010657509003067389
500.0,20.0,47.0,0.5739741599973058,36.0,0.08473421999951825,204.0,0.01050100599968573,204.0,0.010207774001173675,250.0,0.010190969005634543,250.0,0.010227369995845947
500.0,20.0,51.0,0.501350498998363,40.0,0.07331535800040001,196.0,0.010312136000720784,164.0,0.00990722699498292,218.0,0.010027726006228477,218.0,0.00992362700344529
500.0,20.0,45.0,0.4975127310026437,37.0,0.08386597299977439,214.0,0.010531584994168952,196.0,0.010119701997609809,247.0,0.010242358999676071,247.0,0.01023697700293269
500.0,20.0,44.0,0.5012703399988823,36.0,0.08977733400388388,234.0,0.01062395700137131,222.0,0.010224798999843188,272.0,0.010620301000017207,272.0,0.010687487003451679
500.0,20.0,46.0,0.5663632720024907,38.0,0.08619689199986169,236.0,0.01070059299672721,201.0,0.01023433799855411,284.0,0.01043544699496124,284.0,0.01048614799947245
500.0,20.0,46.0,0.5223871749985847,37.0,0.07744106100290082,186.0,0.010550512000918388,164.0,0.010282105999067426,216.0,0.010342168003262486,216.0,0.01024596999923233
500.0,20.0,46.0,0.5133274360050564,36.0,0.08194019800430397,203.0,0.010723578998295125,167.0,0.01037021999945864,237.0,0.010425605003547389,237.0,0.010850115999346599
500.0,20.0,47.0,0.4913157089977176,38.0,0.07590941699891118,211.0,0.010440316997119226,145.0,0.009982560004573315,233.0,0.010151931004656944,233.0,0.010411792005470488
500.0,20.0,45.0,0.583639056996617,34.0,0.08604411499982234,212.0,0.010447166001540609,183.0,0.01008173800073564,236.0,0.010127667999768164,236.0,0.010200832002738025
500.0,20.0,50.0,0.4888580739934696,41.0,0.08568371299770661,223.0,0.010719032994529698,184.0,0.010444172003190033,278.0,0.012133527001424227,280.0,0.010930890006420668
500.0,20.0,45.0,0.5102031819988042,33.0,0.08973707699624356,202.0,0.011585020001803059,198.0,0.010523494995140936,250.0,0.010500172000320163,250.0,0.010543791999225505
500.0,20.0,42.0,0.5164776599995093,38.0,0.07720411100308411,192.0,0.010355931997764856,177.0,0.009988876998249907,218.0,0.010071644996060058,218.0,0.010089256000355817
500.0,20.0,46.0,0.6014894179970725,39.0,0.08227180399990175,189.0,0.010308133001672104,159.0,0.009822226005780976,214.0,0.00992107400088571,214.0,0.010081259999424219
500.0,20.0,45.0,0.5086395659964182,38.0,0.09292248600104358,227.0,0.010848625002836343,208.0,0.01055007400282193,264.0,0.01071232099639019,264.0,0.010759898999822326
500.0,20.0,50.0,0.4935198399980436,42.0,0.09130302299308823,238.0,0.010770157001388725,203.0,0.010423459003504831,287.0,0.010628563002683222,289.0,0.010893275000853464
500.0,20.0,44.0,0.5384597340016626,37.0,0.09729755100124748,206.0,0.010683922002499457,191.0,0.010351310993428342,231.0,0.010429516005387995,231.0,0.01047444400319364
500.0,20.0,47.0,0.49577106299693696,39.0,0.07710089100146433,210.0,0.01057829700584989,179.0,0.01004703599755885,240.0,0.010163995997572783,240.0,0.010439120000228286
500.0,20.0,44.0,0.5070631859998684,38.0,0.08905551300267689,214.0,0.010478497999429237,188.0,0.010210307998931967,258.0,0.010267353005474433,260.0,0.010349146003136411
500.0,20.0,48.0,0.495514172995172,39.0,0.08624264299578499,224.0,0.010882227004913148,214.0,0.010603473994706292,263.0,0.010640813001373317,263.0,0.010591451995423995
500.0,20.0,44.0,0.5046840799986967,33.0,0.09105871499923524,235.0,0.011162527996930294,210.0,0.010709342001064215,293.0,0.010815618996275589,293.0,0.011479501001304016
500.0,20.0,48.0,0.5024945519980974,42.0,0.08164242099883268,206.0,0.01074577800318366,171.0,0.01025965000008,236.0,0.010388333001174033,236.0,0.010531849999097176
500.0,20.0,47.0,0.5786291100012022,36.0,0.08900821000133874,214.0,0.010512436005228665,198.0,0.010225186997558922,251.0,0.010265468998113647,251.0,0.010243012999126222
500.0,20.0,47.0,0.4946519279983477,38.0,0.08520560200122418,230.0,0.010920109001745004,167.0,0.010369793002610095,251.0,0.0105505359970266,251.0,0.010671627002011519
500.0,40.0,93.0,1.0306561940014944,71.0,0.15298163900297368,346.0,0.018456703997799195,300.0,0.018073598002956714,376.0,0.018956929998239502,377.0,0.0189658090021112
500.0,40.0,91.0,1.1061309799988521,69.0,0.16560289700282738,351.0,0.018396507999568712,310.0,0.018539591001172084,381.0,0.01877373499883106,381.0,0.018728139002632815
500.0,40.0,90.0,1.0472711469992646,72.0,0.1699995519957156,343.0,0.018730263000179548,311.0,0.02143598900147481,379.0,0.018880807001551148,379.0,0.018637925997609273
500.0,40.0,87.0,1.1094980830021086,65.0,0.14992448900011368,322.0,0.018167711998103186,281.0,0.017824769995058887,339.0,0.019464118995529134,339.0,0.019047795998631045
500.0,40.0,93.0,1.0509343270023237,73.0,0.15872851500171237,356.0,0.018366573996900115,310.0,0.01811720999830868,382.0,0.018604573000629898,382.0,0.018868582999857608
500.0,40.0,95.0,1.0926115620022756,76.0,0.17937239399907412,366.0,0.018458942999131978,322.0,0.01863252000475768,391.0,0.01844696899934206,391.0,0.018109276999894064
500.0,40.0,91.0,1.0106367160042282,73.0,0.1574548299977323,340.0,0.01830739299475681,297.0,0.017908884001371916,359.0,0.0185817669989774,359.0,0.018311713000002783
500.0,40.0,95.0,1.1021856130028027,72.0,0.15559431599831441,344.0,0.018319739996513817,308.0,0.01782317299512215,366.0,0.01862961900042137,366.0,0.021515918997465633
500.0,40.0,90.0,1.1427447290043347,77.0,0.17206828000053065,350.0,0.018911551000201143,288.0,0.018975767998199444,369.0,0.01864147100422997,369.0,0.018634500993357506
500.0,40.0,98.0,1.1027868620003574,79.0,0.16794196900445968,345.0,0.018304381002963055,313.0,0.018608892998599913,373.0,0.01845363900065422,373.0,0.018086024996591732
500.0,40.0,89.0,1.1304084380026325,72.0,0.15880813599505927,372.0,0.019041986000956967,307.0,0.018624661002832,396.0,0.019385269995837007,396.0,0.01926818399806507
500.0,40.0,95.0,1.1174987839985988,71.0,0.16703395800141152,353.0,0.01834947700263001,314.0,0.019000924003194086,373.0,0.01861561399709899,373.0,0.0182048249989748
500.0,40.0,90.0,1.0268778309982736,69.0,0.16309576500498224,344.0,0.019111999004962854,299.0,0.018554276000941172,381.0,0.01917106899782084,381.0,0.01880931399500696
500.0,40.0,95.0,1.1518483019972336,74.0,0.17269266399671324,354.0,0.0186804699987988,281.0,0.018975682003656402,372.0,0.01874828500149306,372.0,0.01850635200389661
500.0,40.0,86.0,1.069566197002132,69.0,0.1702710079989629,378.0,0.019144898004014976,332.0,0.019292970006063115,407.0,0.019097149997833185,407.0,0.018877957001677714
500.0,40.0,92.0,1.1063521780015435,70.0,0.1644998370029498,376.0,0.01862666899978649,326.0,0.018098676999215968,406.0,0.018965944000228774,406.0,0.019785981996392366
500.0,40.0,92.0,1.00282311400224,69.0,0.1687627059945953,382.0,0.018593808003060985,325.0,0.018609538004966453,406.0,0.018544746002589818,406.0,0.0185005489984178
500.0,40.0,96.0,1.08080311500089,74.0,0.1499363769980846,341.0,0.018986914998095017,309.0,0.018617354005982634,379.0,0.0192980960055138,379.0,0.019209629004762974
500.0,40.0,91.0,1.0178103989965166,70.0,0.16307680199679453,375.0,0.018688274001760874,309.0,0.018244366001454182,409.0,0.019153918998199515,409.0,0.018985306000104174
500.0,40.0,93.0,1.0144054569973378,67.0,0.16851419700105907,364.0,0.018609036000270862,320.0,0.01880269300454529,396.0,0.01873265900212573,396.0,0.018821073004801292
500.0,40.0,93.0,1.1069526919964119,76.0,0.15543227399757598,357.0,0.018395988998236135,289.0,0.017926285006979015,380.0,0.01871552899683593,380.0,0.01887012000224786
500.0,40.0,91.0,1.0019298270053696,68.0,0.17374790699977893,365.0,0.018423105000692885,282.0,0.018777764002152253,376.0,0.01897028899838915,376.0,0.019355855001776945
500.0,40.0,88.0,1.0821493010007543,71.0,0.15310391900129616,333.0,0.01817865500197513,292.0,0.0177737110061571,357.0,0.01844288899883395,357.0,0.01819569800136378
500.0,40.0,94.0,1.0245290660022874,73.0,0.15297725400159834,366.0,0.01896919999853708,329.0,0.01865416200598702,395.0,0.01935624900215771,395.0,0.01907446500263177
500.0,40.0,93.0,1.1121296450000955,73.0,0.1590265359991463,323.0,0.018730316995061003,307.0,0.018452423995768186,359.0,0.022673134997603483,359.0,0.01912194499891484
500.0,40.0,90.0,1.0403050399982021,69.0,0.16197296300379094,345.0,0.01834787000552751,286.0,0.018089281002175994,374.0,0.019798018998699263,374.0,0.019731732005311642
500.0,40.0,89.0,1.0825070819992106,71.0,0.16418898700067075,361.0,0.018606994999572635,323.0,0.01808726500166813,386.0,0.01859717800107319,386.0,0.018519345998356584
500.0,40.0,88.0,1.0537291380023817,70.0,0.1682032290045754,348.0,0.01826993899885565,297.0,0.018811352005286608,357.0,0.018834959002560936,357.0,0.018601737996505108
500.0,40.0,91.0,1.1107883889999357,71.0,0.1550068890064722,327.0,0.018276435999723617,310.0,0.017883913998957723,364.0,0.018748417001916096,364.0,0.0186826610006392
500.0,40.0,92.0,1.0558717749954667,70.0,0.16633545299555408,347.0,0.018554997004684992,334.0,0.019123354999464937,368.0,0.018982151996169705,368.0,0.018632312006957363
500.0,40.0,87.0,1.1387465879961383,67.0,0.15048380399821326,333.0,0.018204394000349566,286.0,0.0179279649964883,349.0,0.018543546997534577,349.0,0.018636057997355238
500.0,40.0,94.0,1.0192836230053217,71.0,0.15468357400095556,330.0,0.018442425003740937,311.0,0.018038582005829085,382.0,0.018962228001328185,382.0,0.019900924002286047
500.0,40.0,91.0,1.09255808499438,69.0,0.17175934500119183,355.0,0.018318287999136373,319.0,0.01899610099644633,381.0,0.018835636001313105,381.0,0.018725589994573966
500.0,40.0,86.0,1.0379299179985537,68.0,0.15217336900241207,317.0,0.018167853995691985,272.0,0.017686071994830854,340.0,0.018362927999987733,340.0,0.019921405997592956
500.0,40.0,94.0,1.1216394649964059,75.0,0.16241060700122034,347.0,0.018852378998417407,278.0,0.01850439100235235,376.0,0.019180900999344885,376.0,0.01968833399587311
500.0,40.0,88.0,1.0529778900017845,76.0,0.16160144599416526,331.0,0.01822622399777174,301.0,0.017827732997830026,359.0,0.018922597002529074,359.0,0.01932734900037758
500.0,40.0,89.0,1.014172780996887,70.0,0.16168538100464502,344.0,0.018362031994911376,325.0,0.018025570003374014,372.0,0.019071937997068744,372.0,0.01873523100221064
500.0,40.0,95.0,1.1244773939979495,74.0,0.16327473999990616,326.0,0.018226562002382707,283.0,0.017797000997234136,359.0,0.021352306997869164,359.0,0.018621588998939842
500.0,40.0,90.0,1.0196704770060023,68.0,0.16939624700171407,372.0,0.01858907800487941,318.0,0.018704623995290603,407.0,0.01905917199474061,407.0,0.01886384099634597
500.0,40.0,89.0,1.2062450800003717,74.0,0.16130112900282256,352.0,0.018977084997459315,303.0,0.01864050300355302,378.0,0.019275206002930645,378.0,0.01893351200124016
500.0,40.0,90.0,1.077564692001033,70.0,0.176068396998744,340.0,0.018888687998696696,334.0,0.019143165998684708,369.0,0.0191022389990394,369.0,0.018759580998448655
500.0,40.0,90.0,1.1356801729998551,73.0,0.1564109989994904,328.0,0.018435899997712113,281.0,0.018372819002252072,362.0,0.019016701000509784,362.0,0.018716908001806587
500.0,40.0,93.0,1.08832477699616,74.0,0.15743535100045847,352.0,0.01870659900305327,295.0,0.018550870998296887,389.0,0.019242010996094905,389.0,0.018808901993907057
500.0,40.0,92.0,1.0914471030046116,72.0,0.1670990209968295,351.0,0.018440902000293136,301.0,0.01846003199898405,384.0,0.01855515799979912,385.0,0.018619934999151155
500.0,40.0,98.0,1.0122688760020537,74.0,0.1705995879965485,372.0,0.01875138199829962,332.0,0.018837433999578934,398.0,0.018975980005052406,398.0,0.018868772000132594
500.0,40.0,92.0,1.118240837000485,68.0,0.1586120790016139,353.0,0.018446662004862446,345.0,0.018079273999319412,384.0,0.019087601998762693,384.0,0.018857850998756476
500.0,40.0,93.0,1.0507366899983026,80.0,0.16086881500086747,328.0,0.018203561994596384,296.0,0.019094251001661178,345.0,0.01902693799638655,345.0,0.01870214199880138
500.0,40.0,93.0,1.150505361998512,75.0,0.16206318300100975,353.0,0.018967125004564878,306.0,0.018620946997543797,384.0,0.019249384000431746,384.0,0.01880140399589436
500.0,40.0,91.0,1.1648455469985493,68.0,0.16990685700147878,335.0,0.018715818994678557,269.0,0.01873062199592823,362.0,0.018818531003489625,362.0,0.018609980994369835
