user,server,ilp_user,ilp_time,greedy_user,greedy_time,rl_act_user,rl_act_time,rl_und_user,rl_und_time,rl_prop_user,rl_prop_time,rl_thres10_user,rl_thres10_time
500.0,40.0,90.0,1.12559950400464,73.0,0.1627342849969864,337.0,0.018336121996981092,295.0,0.0184662199972081,360.0,0.019594442994275596,360.0,0.018768899004498962
500.0,60.0,144.0,1.5507523240012233,109.0,0.24791540700243786,454.0,0.02668173599522561,372.0,0.026187743002083153,461.0,0.02690750599867897,461.0,0.026260804996127263
500.0,60.0,137.0,1.673953421995975,107.0,0.25275368399888976,412.0,0.026345837002736516,366.0,0.025824928998190444,417.0,0.026046762002806645,417.0,0.02601968199451221
500.0,60.0,134.0,1.8326179470022907,108.0,0.24957746900327038,442.0,0.02675636499770917,366.0,0.02607469500071602,447.0,0.026191672004642896,447.0,0.026206415001070127
500.0,60.0,134.0,1.7994271679999656,101.0,0.24556144700181903,400.0,0.02642092000314733,365.0,0.025860036002995912,417.0,0.026000238001870457,417.0,0.02610560299945064
500.0,60.0,140.0,1.8709366770053748,107.0,0.2588226799998665,441.0,0.026734929997473955,377.0,0.026157375999900978,450.0,0.026341169999795966,450.0,0.026308180997148156
500.0,60.0,142.0,1.7127998069991008,111.0,0.2505493210046552,423.0,0.026691095998103265,363.0,0.026053866000438575,443.0,0.026188107003690675,443.0,0.026217876002192497
500.0,60.0,130.0,2.334709520000615,108.0,0.24789595999754965,384.0,0.026310004999686498,364.0,0.025902926005073823,424.0,0.02610461600124836,424.0,0.025990624002588447
500.0,60.0,135.0,1.6486198630009312,106.0,0.24987161099852528,439.0,0.026590121000481304,391.0,0.026166391995502636,443.0,0.026591257003019564,443.0,0.026453526996192522
500.0,60.0,142.0,1.6724518570044893,113.0,0.24574946400389308,447.0,0.026693446998251602,410.0,0.026197077000688296,450.0,0.026230620998831,450.0,0.02622241799690528
500.0,60.0,133.0,1.700571747001959,100.0,0.23194886800047243,408.0,0.02649570399807999,350.0,0.025884016999043524,426.0,0.025974273004976567,426.0,0.026096092005900573
500.0,60.0,134.0,1.551938930999313,103.0,0.24449470100080362,432.0,0.026728951997938566,380.0,0.026276356002199464,447.0,0.026324933998694178,447.0,0.02637271000276087
500.0,60.0,141.0,1.726589983998565,115.0,0.23937734300125157,439.0,0.02680283199879341,403.0,0.02616428700275719,445.0,0.026203355999314226,445.0,0.026332610003009904
500.0,60.0,133.0,1.7407967300023302,100.0,0.24413065500266384,407.0,0.026505834997806232,352.0,0.025785837999137584,418.0,0.026076360998558812,418.0,0.026027738000266254
500.0,60.0,135.0,1.80798670600052,107.0,0.24974562399438582,413.0,0.02655159099958837,368.0,0.026191361001110636,427.0,0.02595376200042665,427.0,0.02616826600569766
500.0,60.0,129.0,1.735074121002981,102.0,0.26389714299875777,424.0,0.026700465998146683,397.0,0.02622564399644034,432.0,0.026503979999688454,432.0,0.02624772200215375
500.0,60.0,142.0,1.7129662450024625,112.0,0.2330550039987429,412.0,0.0266628609970212,379.0,0.026001124999311287,432.0,0.026172137004323304,432.0,0.027140617996337824
500.0,60.0,140.0,1.6922597840020899,101.0,0.24118634999467758,431.0,0.026531017996603623,367.0,0.02609394700266421,438.0,0.02610945900232764,438.0,0.026259358004608657
500.0,60.0,133.0,1.7911641790051362,107.0,0.24218113499955507,402.0,0.02665120200254023,343.0,0.025883770002110396,415.0,0.026066778002132196,415.0,0.02615199000138091
500.0,60.0,137.0,1.8074628750036936,107.0,0.25891395500366343,433.0,0.026757145998999476,382.0,0.026250199996866286,447.0,0.026255127995682415,447.0,0.026246686997183133
500.0,60.0,137.0,1.7357755039993208,112.0,0.23367721599788638,404.0,0.02799865699489601,360.0,0.02733442700264277,424.0,0.026102965995960403,424.0,0.02613801499683177
500.0,60.0,130.0,1.5950832059970708,111.0,0.2335868299996946,428.0,0.02644807699834928,390.0,0.02606332999857841,445.0,0.02616548399964813,445.0,0.02631397100049071
500.0,60.0,131.0,1.7248289630006184,96.0,0.2545444529969245,429.0,0.026742941998236347,385.0,0.02614500399795361,435.0,0.026092537002114113,435.0,0.02619264600070892
500.0,60.0,138.0,1.708693344000494,109.0,0.23032605199841782,415.0,0.02671612500125775,374.0,0.02611705900199013,434.0,0.026073592001921497,434.0,0.02603466399887111
500.0,60.0,138.0,1.741882196001825,113.0,0.23569647099793656,401.0,0.026317894997191615,358.0,0.026099252005224116,413.0,0.02597055800288217,413.0,0.026017105003120378
500.0,60.0,140.0,1.7659584850043757,113.0,0.2442377769984887,428.0,0.026506305002840236,360.0,0.026103224998223595,435.0,0.026210798998363316,435.0,0.026303653998184018
500.0,60.0,142.0,1.9043819380021887,108.0,0.26705184199818177,414.0,0.02734339599555824,367.0,0.026832454997929744,424.0,0.026939623996440787,424.0,0.02692266799567733
500.0,60.0,132.0,1.7124800989986397,102.0,0.25357020500086946,419.0,0.027791499000159092,355.0,0.02987115800351603,422.0,0.028605813000467606,422.0,0.02961062599933939
500.0,60.0,139.0,1.7700042180003948,102.0,0.2881970900052693,437.0,0.029014951003773604,379.0,0.02874976000020979,448.0,0.028850742004578933,448.0,0.02889207800035365
500.0,60.0,137.0,1.7052357949942234,113.0,0.2425558449976961,440.0,0.026678299997001886,405.0,0.026110206999874208,455.0,0.02620149699941976,455.0,0.026225798996165395
500.0,60.0,133.0,1.7917578550041071,103.0,0.248898605001159,400.0,0.02698412800236838,374.0,0.025989706002292223,421.0,0.025976131000788882,421.0,0.026312227004382294
500.0,60.0,134.0,1.6922460119967582,108.0,0.2328219060000265,422.0,0.02617851400282234,341.0,0.02573610899708001,431.0,0.02598328699968988,431.0,0.02613081999879796
500.0,60.0,136.0,1.6859516830008943,109.0,0.25492508900060784,442.0,0.026597712996590417,405.0,0.026071903004776686,450.0,0.026173368998570368,450.0,0.026135578998946585
500.0,60.0,135.0,1.6694953609985532,104.0,0.24134406899975147,435.0,0.025827407000178937,360.0,0.025296685002103914,452.0,0.02544632100034505,452.0,0.025784061996091623
500.0,60.0,136.0,2.029360713000642,107.0,0.25855195600161096,417.0,0.026392918996862136,398.0,0.025980517006246373,433.0,0.026119129004655406,433.0,0.0261528589981026
500.0,60.0,137.0,1.865512365999166,104.0,0.23802832199726254,447.0,0.026807847003510688,417.0,0.026291319001757074,462.0,0.026286432999768294,462.0,0.026561380000202917
500.0,60.0,138.0,1.834596008004155,103.0,0.2462161540024681,430.0,0.031022888004372362,380.0,0.026181193999946117,450.0,0.0264558550043148,450.0,0.026427296004840173
500.0,60.0,135.0,1.6774383090014453,110.0,0.24916554400260793,403.0,0.026352720997238066,351.0,0.02589807599724736,423.0,0.02593683799932478,423.0,0.025932050004485063
500.0,60.0,137.0,1.700781855994137,108.0,0.23933834199851844,438.0,0.027257982997980434,368.0,0.026007346998085268,452.0,0.02621730900136754,452.0,0.026230132003547624
500.0,60.0,140.0,1.7062125490047038,112.0,0.23752142299781553,409.0,0.026275609001459088,359.0,0.025830259000940714,428.0,0.025944002998585347,428.0,0.025877716005197726
500.0,60.0,134.0,1.5782063209990156,103.0,0.23798682499909773,452.0,0.025783452001633123,422.0,0.02552594900043914,464.0,0.026340303003962617,464.0,0.026734749000752345
500.0,60.0,139.0,1.768046247001621,111.0,0.2449174569992465,439.0,0.026536163000855595,408.0,0.026142714996240102,447.0,0.026248176996887196,447.0,0.026162766000197735
500.0,60.0,139.0,1.699370987000293,109.0,0.24842236199765466,455.0,0.02661297900340287,413.0,0.0261094689994934,472.0,0.026245421002386138,472.0,0.02630515299824765
500.0,60.0,138.0,1.618089167997823,110.0,0.2371728409998468,443.0,0.028106204998039175,365.0,0.02612611899530748,458.0,0.02630036300251959,458.0,0.02643420700042043
500.0,60.0,135.0,1.6261905549981748,106.0,0.2416048969971598,433.0,0.026436867003212683,392.0,0.02612425400002394,446.0,0.02607894199900329,446.0,0.026200271997367963
500.0,60.0,130.0,1.7118603810013155,107.0,0.23328873900027247,429.0,0.02650674899632577,372.0,0.0260166290026973,441.0,0.026130774000193924,441.0,0.02602252700307872
500.0,60.0,143.0,1.6553336459983257,114.0,0.2438519310017,448.0,0.02580988000408979,382.0,0.0252401390025625,464.0,0.02543409200006863,464.0,0.026145975003601052
500.0,60.0,134.0,1.5182734050031286,108.0,0.25512270299805095,452.0,0.025830876002146397,398.0,0.025310386998171452,456.0,0.02535962100228062,456.0,0.02580274100182578
500.0,60.0,133.0,1.7216651669950807,109.0,0.24718645399843808,422.0,0.02921606299787527,358.0,0.02597822900133906,437.0,0.026202006003586575,437.0,0.02616497199778678
500.0,60.0,132.0,1.7360407449959894,95.0,0.25099680600396823,394.0,0.026401645998703316,348.0,0.025815052002144512,413.0,0.025854885003354866,413.0,0.025862444999802392
500.0,60.0,134.0,1.727250288000505,108.0,0.23883551800099667,403.0,0.026320805001887493,341.0,0.025870571997074876,419.0,0.02616846100136172,419.0,0.026085304001753684
500.0,80.0,179.0,3.4429823030004627,140.0,0.3293702930022846,468.0,0.03381972000352107,444.0,0.03337263999856077,476.0,0.0343126130028395,476.0,0.03492729600111488
500.0,80.0,178.0,2.6615695189975668,144.0,0.31531009399623144,446.0,0.03378783199877944,417.0,0.034264168003574014,449.0,0.034300562998396344,449.0,0.034295792000193615
500.0,80.0,177.0,2.6750343590028933,145.0,0.3315252469983534,458.0,0.03525740099576069,403.0,0.03524283799924888,458.0,0.0352532019969658,458.0,0.03469453499565134
500.0,80.0,177.0,2.8852547040005447,148.0,0.3256900910055265,477.0,0.0359889790051966,397.0,0.035012802996789105,483.0,0.03459478700096952,483.0,0.0346586399973603
500.0,80.0,173.0,2.572832999001548,138.0,0.3228486860025441,480.0,0.03409232500416692,409.0,0.034703748002357315,489.0,0.033670933997200336,489.0,0.03361317500093719
500.0,80.0,175.0,2.415301808003278,139.0,0.32454459899599897,468.0,0.033709361996443477,403.0,0.03321782500279369,471.0,0.033266061000176705,471.0,0.033516833995236084
500.0,80.0,181.0,2.552671082004963,145.0,0.3246735390057438,469.0,0.03377235899824882,416.0,0.03319749599904753,474.0,0.033566117999725975,474.0,0.0336338849956519
500.0,80.0,186.0,2.575423137001053,148.0,0.33752783900126815,468.0,0.03367807900212938,434.0,0.033166336004796904,472.0,0.033314512998913415,472.0,0.03335808200063184
500.0,80.0,180.0,2.6030406720019528,139.0,0.3271073930009152,472.0,0.03388226599781774,432.0,0.03329264900094131,486.0,0.03338454999902751,486.0,0.0336572719970718
500.0,80.0,184.0,3.229069540000637,144.0,0.3135487049949006,449.0,0.03465742600383237,401.0,0.034201777998532634,456.0,0.03450348100159317,456.0,0.03452137099520769
500.0,80.0,177.0,2.4377680190009414,141.0,0.32824631199764553,469.0,0.03383115899487166,433.0,0.033422635999158956,473.0,0.033467482004198246,473.0,0.03363094799715327
500.0,80.0,174.0,3.0643447789989295,142.0,0.3393926749995444,441.0,0.03448911199666327,426.0,0.034175970999058336,443.0,0.03427480200480204,443.0,0.034410412998113316
500.0,80.0,180.0,2.7475075900001684,138.0,0.33000410300155636,455.0,0.0351086060036323,419.0,0.03446917499968549,455.0,0.034548069997981656,455.0,0.034907004999695346
500.0,80.0,175.0,2.4842401390051236,139.0,0.31836875299632084,451.0,0.033911128994077444,408.0,0.033385552997060586,462.0,0.03385577599692624,462.0,0.03457816599984653
500.0,80.0,184.0,2.5779545879995567,144.0,0.32609833299648017,455.0,0.033734598000592086,424.0,0.03329246400244301,462.0,0.03324757100199349,462.0,0.03321443300228566
500.0,80.0,180.0,2.9210737479952513,140.0,0.3332711900002323,462.0,0.03471305900166044,422.0,0.03412718800245784,471.0,0.033415957004763186,471.0,0.033401005995983724
500.0,80.0,180.0,3.0147736180006177,137.0,0.3163431149951066,473.0,0.03367173799779266,420.0,0.033730985000147484,479.0,0.0330931549979141,479.0,0.0339815780025674
500.0,80.0,176.0,2.738248185996781,143.0,0.32125824400282,468.0,0.033348327000567224,405.0,0.03293348100123694,468.0,0.03294125600223197,468.0,0.0328349330011406
500.0,80.0,178.0,2.501301179996517,145.0,0.3182032609984162,470.0,0.034664336999412626,436.0,0.03290022299916018,480.0,0.03306638399953954,480.0,0.033087037001678254
500.0,80.0,180.0,2.2909651859954465,142.0,0.3140752990002511,476.0,0.03351755699986825,435.0,0.03362127999571385,477.0,0.03315317100350512,477.0,0.03317525499733165
500.0,80.0,179.0,2.494625945997541,142.0,0.32313190499553457,462.0,0.03350409399718046,431.0,0.032948446001682896,469.0,0.03287434500089148,469.0,0.03299987499485724
500.0,80.0,175.0,2.3564656890011975,145.0,0.2982256329996744,468.0,0.03352897099830443,426.0,0.03302237000025343,481.0,0.03288646500004688,481.0,0.034182358998805285
500.0,80.0,181.0,2.6361330270010512,144.0,0.327579415999935,456.0,0.03341510899917921,406.0,0.032853090997377876,464.0,0.032955011003650725,464.0,0.032912470000155736
500.0,80.0,176.0,2.7606239180022385,143.0,0.31757382700016024,469.0,0.033457896002801135,435.0,0.03314291599963326,474.0,0.034583922002639156,474.0,0.033278121998591814
500.0,80.0,173.0,2.840507504006382,133.0,0.3117342710029334,453.0,0.033509464003145695,414.0,0.03285005000361707,465.0,0.033007808997354005,465.0,0.032925056002568454
500.0,80.0,176.0,3.1836804790000315,144.0,0.32789830600086134,458.0,0.03411136999784503,409.0,0.03274952599895187,472.0,0.033032714993169066,472.0,0.03299217799940379
500.0,80.0,182.0,2.4911389039989444,146.0,0.3277830389997689,473.0,0.03344687999924645,438.0,0.03297098400071263,474.0,0.033012485000654124,474.0,0.034353224000369664
500.0,80.0,183.0,3.015606608998496,143.0,0.3344837779950467,468.0,0.034436062996974215,426.0,0.03384191000077408,469.0,0.03574043299886398,469.0,0.03417523299867753
500.0,80.0,183.0,2.828985456006194,145.0,0.3247022970026592,475.0,0.033391197001037654,441.0,0.033007349993567914,480.0,0.03316447699762648,480.0,0.03313783799967496
500.0,80.0,180.0,2.4842797569945105,146.0,0.3245396040001651,460.0,0.033549617997778114,421.0,0.032926436004345305,469.0,0.03316890499991132,469.0,0.03312631600419991
500.0,80.0,173.0,2.41784886700043,133.0,0.313750767003512,447.0,0.033290844003204256,419.0,0.0328067650043522,455.0,0.03285137600323651,455.0,0.03382549300295068
500.0,80.0,181.0,3.620525099002407,147.0,0.30918835299962666,461.0,0.034387640000204556,412.0,0.033800291996158194,461.0,0.03375669999513775,461.0,0.03400063000299269
500.0,80.0,188.0,2.3463398439998855,144.0,0.31360586100345245,471.0,0.03349637499923119,414.0,0.033075409999582916,475.0,0.03301525000279071,475.0,0.033036269996955525
500.0,80.0,179.0,2.7198383819995797,143.0,0.31648550600220915,456.0,0.033397742001398,403.0,0.03289880199736217,459.0,0.03327754399651894,459.0,0.03292806399986148
500.0,80.0,178.0,26.070216589992924,139.0,0.3179724970032112,441.0,0.04531074099941179,419.0,0.03374111499579158,441.0,0.03434174400172196,441.0,0.03295735899882857
500.0,80.0,175.0,2.5232635909997043,143.0,0.3126794859999791,464.0,0.033519653996336274,415.0,0.03289349199621938,464.0,0.032814525002322625,464.0,0.032968285006063525
500.0,80.0,178.0,2.5527771979977842,140.0,0.3147725980015821,461.0,0.033429671995691024,415.0,0.032984061996103264,463.0,0.03370127599919215,463.0,0.034099574004358146
500.0,80.0,180.0,2.4726584879972506,145.0,0.3106591629984905,450.0,0.03316276699479204,418.0,0.03279901199857704,453.0,0.03294478199677542,453.0,0.03302669600088848
500.0,80.0,181.0,2.416983422001067,145.0,0.3160703370012925,469.0,0.033526530998642556,428.0,0.03385814500506967,469.0,0.03310061900265282,469.0,0.03294897599698743
500.0,80.0,184.0,2.3122985730005894,148.0,0.3149897639959818,466.0,0.03352132799773244,421.0,0.03289586000028066,467.0,0.03299188700475497,467.0,0.033148549002362415
500.0,80.0,178.0,2.4101733220013557,142.0,0.3146867659961572,472.0,0.03358737800590461,438.0,0.03302750200236915,474.0,0.03305802900285926,474.0,0.033086950999859255
500.0,80.0,189.0,2.4511351280016243,151.0,0.32527516900154296,469.0,0.03363201300089713,439.0,0.03302078599517699,469.0,0.033037843997590244,469.0,0.03295381600037217
500.0,80.0,186.0,2.4216051070034155,145.0,0.3104308379988652,471.0,0.03348721400107024,449.0,0.03287279699725332,475.0,0.03376134400605224,475.0,0.033025359000021126
500.0,80.0,184.0,2.4475693620042875,147.0,0.31674793300044257,451.0,0.033438742997532245,397.0,0.03273633500066353,453.0,0.032784909002657514,453.0,0.03292140000121435
500.0,80.0,184.0,2.5695074670002214,153.0,0.31946346499898937,465.0,0.033458840000093915,418.0,0.032980112999212,469.0,0.033154403005028144,469.0,0.033144492997962516
500.0,80.0,181.0,2.4586231020002742,141.0,0.3231835949991364,442.0,0.03332124900043709,418.0,0.03270072199666174,446.0,0.032766056996479165,446.0,0.03279305499745533
500.0,80.0,185.0,2.705764332997205,145.0,0.3121495480008889,469.0,0.03344749499956379,431.0,0.032888673995330464,472.0,0.03289750699332217,472.0,0.03446388400334399
500.0,80.0,186.0,2.762404016997607,136.0,0.3348858099998324,470.0,0.03365019999910146,442.0,0.033080925000831485,471.0,0.033181293998495676,471.0,0.03323014900524868
500.0,80.0,182.0,2.4748598229998606,138.0,0.3132738200001768,441.0,0.03445874500175705,390.0,0.03282869900431251,447.0,0.03285131600569002,447.0,0.03295745500508929
500.0,80.0,177.0,2.2274061499992968,144.0,0.31460791200515814,469.0,0.03356933399481932,423.0,0.03299964199686656,474.0,0.033151453993923496,474.0,0.03344593600195367
